mh_mus_id,mh_nombre,mh_dia,mh_abre,mh_cierra,mh_precio_ad,mh_precio_ni,mh_precio_ter,mh_precio_est
802,Museo Nacional de las Culturas del Mundo,miercoles,10:00,18:00,0,0,0,0
802,Museo Nacional de las Culturas del Mundo,jueves,10:00,18:00,0,0,0,0
802,Museo Nacional de las Culturas del Mundo,viernes,10:00,18:00,0,0,0,0
802,Museo Nacional de las Culturas del Mundo,sabado,10:00,18:00,0,0,0,0
802,Museo Nacional de las Culturas del Mundo,domingo,10:00,18:00,0,0,0,0
2075,Museo Centro de la Imagen,lunes,00:00,00:00,-1,-1,-1,-1
2075,Museo Centro de la Imagen,martes,00:00,00:00,-1,-1,-1,-1
2075,Museo Centro de la Imagen,miercoles,10:00,19:00,0,0,0,0
2075,Museo Centro de la Imagen,jueves,10:00,19:00,0,0,0,0
2075,Museo Centro de la Imagen,viernes,10:00,19:00,0,0,0,0
2075,Museo Centro de la Imagen,sabado,10:00,19:00,0,0,0,0
2075,Museo Centro de la Imagen,domingo,10:00,19:00,0,0,0,0
1478,"Museo Soumaya, Plaza Carso",lunes,10:30,18:30,0,0,0,0
1478,"Museo Soumaya, Plaza Carso",martes,10:30,18:30,0,0,0,0
1478,"Museo Soumaya, Plaza Carso",miercoles,10:30,18:30,0,0,0,0
1478,"Museo Soumaya, Plaza Carso",jueves,10:30,18:30,0,0,0,0
1478,"Museo Soumaya, Plaza Carso",viernes,10:30,18:30,0,0,0,0
1478,"Museo Soumaya, Plaza Carso",sabado,10:30,18:30,0,0,0,0
1478,"Museo Soumaya, Plaza Carso",domingo,10:30,18:30,0,0,0,0
548,Museo Casa de la Bola,lunes,00:00,00:00,50,50,50,50
548,Museo Casa de la Bola,martes,00:00,00:00,50,50,50,50
548,Museo Casa de la Bola,miercoles,00:00,00:00,50,50,50,50
548,Museo Casa de la Bola,jueves,00:00,00:00,50,50,50,50
548,Museo Casa de la Bola,viernes,00:00,00:00,50,50,50,50
548,Museo Casa de la Bola,sabado,00:00,00:00,50,50,50,50
548,Museo Casa de la Bola,domingo,00:00,00:00,50,50,50,50
2166,Museo de la Brigada de Fusileros Paracaidistas,lunes,00:00,00:00,-1,-1,-1,-1
2166,Museo de la Brigada de Fusileros Paracaidistas,martes,09:00,17:00,0,0,0,0
2166,Museo de la Brigada de Fusileros Paracaidistas,miercoles,09:00,17:00,0,0,0,0
2166,Museo de la Brigada de Fusileros Paracaidistas,jueves,09:00,17:00,0,0,0,0
2166,Museo de la Brigada de Fusileros Paracaidistas,viernes,09:00,17:00,0,0,0,0
2166,Museo de la Brigada de Fusileros Paracaidistas,sabado,09:00,17:00,0,0,0,0
2166,Museo de la Brigada de Fusileros Paracaidistas,domingo,09:00,17:00,0,0,0,0
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,lunes,00:00,00:00,-1,-1,-1,-1
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,martes,10:00,17:00,0,0,0,0
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,miercoles,10:00,17:00,0,0,0,0
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,jueves,10:00,17:00,0,0,0,0
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,viernes,10:00,17:00,0,0,0,0
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,sabado,10:00,17:00,0,0,0,0
2064,Museo de Sitio y Centro de Visitantes del Bosque de Chapultepec,domingo,10:00,17:00,0,0,0,0
1484,Museo Jumex,lunes,00:00,00:00,-1,-1,-1,-1
1484,Museo Jumex,martes,10:00,19:00,38,0,0,0
1484,Museo Jumex,miercoles,10:00,19:00,38,0,0,0
1484,Museo Jumex,jueves,10:00,19:00,38,0,0,0
1484,Museo Jumex,viernes,10:00,19:00,38,0,0,0
1484,Museo Jumex,sabado,10:00,19:00,38,0,0,0
1484,Museo Jumex,domingo,10:00,19:00,0,0,0,0
911,Mapoteca Manuel Orozco y Berra (MOB),lunes,08:00,16:00,0,0,0,0
911,Mapoteca Manuel Orozco y Berra (MOB),martes,08:00,16:00,0,0,0,0
911,Mapoteca Manuel Orozco y Berra (MOB),miercoles,08:00,16:00,0,0,0,0
911,Mapoteca Manuel Orozco y Berra (MOB),jueves,08:00,16:00,0,0,0,0
911,Mapoteca Manuel Orozco y Berra (MOB),viernes,08:00,16:00,0,0,0,0
911,Mapoteca Manuel Orozco y Berra (MOB),sabado,00:00,00:00,-1,-1,-1,-1
911,Mapoteca Manuel Orozco y Berra (MOB),domingo,00:00,00:00,-1,-1,-1,-1
786,Sala de Arte Público Siqueiros,lunes,00:00,00:00,-1,-1,-1,-1
786,Sala de Arte Público Siqueiros,martes,11:00,17:00,35,0,0,0
786,Sala de Arte Público Siqueiros,miercoles,11:00,17:00,35,0,0,0
786,Sala de Arte Público Siqueiros,jueves,11:00,17:00,35,0,0,0
786,Sala de Arte Público Siqueiros,viernes,11:00,17:00,35,0,0,0
786,Sala de Arte Público Siqueiros,sabado,11:00,17:00,35,0,0,0
786,Sala de Arte Público Siqueiros,domingo,11:00,17:00,0,0,0,0
2194,Cencalli Casa del Maíz y la Cultura Alimentaria,lunes,00:00,00:00,-1,-1,-1,-1
2194,Cencalli Casa del Maíz y la Cultura Alimentaria,martes,10:00,17:00,0,0,0,0
2194,Cencalli Casa del Maíz y la Cultura Alimentaria,miercoles,10:00,17:00,0,0,0,0
2194,Cencalli Casa del Maíz y la Cultura Alimentaria,jueves,10:00,17:00,0,0,0,0
2194,Cencalli Casa del Maíz y la Cultura Alimentaria,viernes,10:00,17:00,0,0,0,0
2194,Cencalli Casa del Maíz y la Cultura Alimentaria,sabado,10:00,17:00,0,0,0,0
2194,Cencalli Casa del Maíz y la Cultura Alimentaria,domingo,10:00,17:00,0,0,0,0
238,Museo de Historia Natural y Cultura Ambiental,lunes,00:00,00:00,-1,-1,-1,-1
238,Museo de Historia Natural y Cultura Ambiental,martes,10:00,17:00,34,16,0,16
238,Museo de Historia Natural y Cultura Ambiental,miercoles,10:00,17:00,34,16,0,16
238,Museo de Historia Natural y Cultura Ambiental,jueves,10:00,17:00,34,16,0,16
238,Museo de Historia Natural y Cultura Ambiental,viernes,10:00,17:00,34,16,0,16
238,Museo de Historia Natural y Cultura Ambiental,sabado,10:00,17:00,34,16,0,16
238,Museo de Historia Natural y Cultura Ambiental,domingo,10:00,17:00,34,16,0,16
478,La Casa Luis Barragán,lunes,11:00,17:00,300,300,200,200
478,La Casa Luis Barragán,martes,11:00,17:00,300,300,200,200
478,La Casa Luis Barragán,miercoles,11:00,17:00,300,300,200,200
478,La Casa Luis Barragán,jueves,11:00,17:00,300,300,200,200
478,La Casa Luis Barragán,viernes,11:00,17:00,300,300,200,200
478,La Casa Luis Barragán,sabado,11:00,14:00,300,300,200,200
478,La Casa Luis Barragán,domingo,11:00,14:00,300,300,200,200
1232,Museo de Caballería,lunes,00:00,00:00,-1,-1,-1,-1
1232,Museo de Caballería,martes,10:00,18:00,0,0,0,0
1232,Museo de Caballería,miercoles,10:00,18:00,0,0,0,0
1232,Museo de Caballería,jueves,10:00,18:00,0,0,0,0
1232,Museo de Caballería,viernes,10:00,18:00,0,0,0,0
1232,Museo de Caballería,sabado,10:00,18:00,0,0,0,0
1232,Museo de Caballería,domingo,10:00,16:00,0,0,0,0
375,Papalote Museo del Niño Chapultepec,lunes,00:00,00:00,-1,-1,-1,-1
375,Papalote Museo del Niño Chapultepec,martes,10:00,18:00,199,199,199,199
375,Papalote Museo del Niño Chapultepec,miercoles,10:00,18:00,199,199,199,199
375,Papalote Museo del Niño Chapultepec,jueves,10:00,18:00,199,199,199,199
375,Papalote Museo del Niño Chapultepec,viernes,10:00,18:00,199,199,199,199
375,Papalote Museo del Niño Chapultepec,sabado,10:00,19:00,199,199,199,199
375,Papalote Museo del Niño Chapultepec,domingo,10:00,19:00,199,199,199,199
807,Museo Nacional de Antropología (MNA),lunes,00:00,00:00,-1,-1,-1,-1
807,Museo Nacional de Antropología (MNA),martes,09:00,18:00,90,0,0,0
807,Museo Nacional de Antropología (MNA),miercoles,09:00,18:00,90,0,0,0
807,Museo Nacional de Antropología (MNA),jueves,09:00,18:00,90,0,0,0
807,Museo Nacional de Antropología (MNA),viernes,09:00,18:00,90,0,0,0
807,Museo Nacional de Antropología (MNA),sabado,09:00,18:00,90,0,0,0
807,Museo Nacional de Antropología (MNA),domingo,09:00,18:00,90,0,0,0
1874,Museo del Centenario del Ejército Mexicano,lunes,08:00,16:00,0,0,0,0
1874,Museo del Centenario del Ejército Mexicano,martes,08:00,16:00,0,0,0,0
1874,Museo del Centenario del Ejército Mexicano,miercoles,08:00,16:00,0,0,0,0
1874,Museo del Centenario del Ejército Mexicano,jueves,08:00,16:00,0,0,0,0
1874,Museo del Centenario del Ejército Mexicano,viernes,08:00,16:00,0,0,0,0
1874,Museo del Centenario del Ejército Mexicano,sabado,09:00,12:00,0,0,0,0
1874,Museo del Centenario del Ejército Mexicano,domingo,00:00,00:00,-1,-1,-1,-1
335,Museo Tamayo Arte Contemporáneo,lunes,00:00,00:00,-1,-1,-1,-1
335,Museo Tamayo Arte Contemporáneo,martes,11:00,17:00,70,0,0,0
335,Museo Tamayo Arte Contemporáneo,miercoles,11:00,17:00,70,0,0,0
335,Museo Tamayo Arte Contemporáneo,jueves,11:00,17:00,70,0,0,0
335,Museo Tamayo Arte Contemporáneo,viernes,11:00,17:00,70,0,0,0
335,Museo Tamayo Arte Contemporáneo,sabado,11:00,17:00,70,0,0,0
335,Museo Tamayo Arte Contemporáneo,domingo,11:00,17:00,0,0,0,0
970,"Galería de Historia, Museo del Caracol",lunes,00:00,00:00,-1,-1,-1,-1
970,"Galería de Historia, Museo del Caracol",martes,09:00,16:45,95,0,0,0
970,"Galería de Historia, Museo del Caracol",miercoles,09:00,16:45,95,0,0,0
970,"Galería de Historia, Museo del Caracol",jueves,09:00,16:45,95,0,0,0
970,"Galería de Historia, Museo del Caracol",viernes,09:00,16:45,95,0,0,0
970,"Galería de Historia, Museo del Caracol",sabado,09:00,16:45,95,0,0,0
970,"Galería de Historia, Museo del Caracol",domingo,09:00,16:45,0,0,0,0
673,Museo Nacional de Historia Castillo de Chapultepec,lunes,00:00,00:00,-1,-1,-1,-1
673,Museo Nacional de Historia Castillo de Chapultepec,martes,09:00,17:00,90,0,0,0
673,Museo Nacional de Historia Castillo de Chapultepec,miercoles,09:00,17:00,90,0,0,0
673,Museo Nacional de Historia Castillo de Chapultepec,jueves,09:00,17:00,90,0,0,0
673,Museo Nacional de Historia Castillo de Chapultepec,viernes,09:00,17:00,90,0,0,0
673,Museo Nacional de Historia Castillo de Chapultepec,sabado,09:00,17:00,90,0,0,0
673,Museo Nacional de Historia Castillo de Chapultepec,domingo,09:00,17:00,90,0,0,0
2181,Museo Casa Presidencial Lázaro Cárdenas,lunes,00:00,00:00,-1,-1,-1,-1
2181,Museo Casa Presidencial Lázaro Cárdenas,martes,11:00,17:00,0,0,0,0
2181,Museo Casa Presidencial Lázaro Cárdenas,miercoles,11:00,17:00,0,0,0,0
2181,Museo Casa Presidencial Lázaro Cárdenas,jueves,11:00,17:00,0,0,0,0
2181,Museo Casa Presidencial Lázaro Cárdenas,viernes,11:00,17:00,0,0,0,0
2181,Museo Casa Presidencial Lázaro Cárdenas,sabado,11:00,17:00,0,0,0,0
2181,Museo Casa Presidencial Lázaro Cárdenas,domingo,11:00,17:00,0,0,0,0
1614,Museo de Geofísica,lunes,10:00,16:00,0,0,0,0
1614,Museo de Geofísica,martes,10:00,16:00,0,0,0,0
1614,Museo de Geofísica,miercoles,10:00,16:00,0,0,0,0
1614,Museo de Geofísica,jueves,10:00,16:00,0,0,0,0
1614,Museo de Geofísica,viernes,10:00,16:00,0,0,0,0
1614,Museo de Geofísica,sabado,00:00,00:00,-1,-1,-1,-1
1614,Museo de Geofísica,domingo,00:00,00:00,-1,-1,-1,-1
658,Museo de Arte Moderno (MAM),lunes,00:00,00:00,-1,-1,-1,-1
658,Museo de Arte Moderno (MAM),martes,10:15,17:30,80,80,0,0
658,Museo de Arte Moderno (MAM),miercoles,10:15,17:30,80,80,0,0
658,Museo de Arte Moderno (MAM),jueves,10:15,17:30,80,80,0,0
658,Museo de Arte Moderno (MAM),viernes,10:15,17:30,80,80,0,0
658,Museo de Arte Moderno (MAM),sabado,10:15,17:30,80,80,0,0
658,Museo de Arte Moderno (MAM),domingo,10:15,17:30,0,0,0,0
977,Museo Nacional de la Cartografía,lunes,00:00,00:00,-1,-1,-1,-1
977,Museo Nacional de la Cartografía,martes,10:00,17:00,0,0,0,0
977,Museo Nacional de la Cartografía,miercoles,10:00,17:00,0,0,0,0
977,Museo Nacional de la Cartografía,jueves,10:00,17:00,0,0,0,0
977,Museo Nacional de la Cartografía,viernes,10:00,17:00,0,0,0,0
977,Museo Nacional de la Cartografía,sabado,10:00,17:00,0,0,0,0
977,Museo Nacional de la Cartografía,domingo,10:00,16:00,0,0,0,0
502,"Maná, Museo de la Biblia",lunes,00:00,00:00,-1,-1,-1,-1
502,"Maná, Museo de la Biblia",martes,11:00,17:00,-1,-1,-1,-1
502,"Maná, Museo de la Biblia",miercoles,11:00,17:00,-1,-1,-1,-1
502,"Maná, Museo de la Biblia",jueves,11:00,17:00,-1,-1,-1,-1
502,"Maná, Museo de la Biblia",viernes,11:00,17:00,-1,-1,-1,-1
502,"Maná, Museo de la Biblia",sabado,11:00,17:00,-1,-1,-1,-1
502,"Maná, Museo de la Biblia",domingo,00:00,00:00,-1,-1,-1,-1
